
cmake_minimum_required(VERSION 3.25)
project(Competitions)

set(CMAKE_CXX_STANDARD 17)

#add_executable(Competitions coding/Leetcode/DS_A/task_2300.cpp)
add_executable(Competitions coding/Leetcode/Tasks/task_186.cpp)
#add_executable(Competitions coding/Leetcode/BitManip/task_762.cpp)
#add_executable(Competitions coding/Leetcode/prefix_sum/task_2574.cpp)
#add_executable(Competitions coding/Leetcode/Biweekly_Contest_133/task_100346.cpp)
#add_executable(Competitions coding/Leetcode/Weekly_Contest_403/task_100337.cpp)
#add_executable(Competitions coding/Codeforces/icpc_02_03_2024/task_С.cpp)

#add_executable(Competitions coding/CodeRun/back/task_257.cpp)
